Subject,Entries,Gender,Year,Level
English,29583.0,Male,2006,Standard Grade
French,15794.0,Male,2006,Standard Grade
Mathematics,27090.0,Male,2006,Standard Grade
Biology,7193.0,Male,2006,Standard Grade
Chemistry,10198.0,Male,2006,Standard Grade
Physics,12328.0,Male,2006,Standard Grade
English,29250.0,Female,2006,Standard Grade
French,18046.0,Female,2006,Standard Grade
Mathematics,26692.0,Female,2006,Standard Grade
Biology,16007.0,Female,2006,Standard Grade
Chemistry,10490.0,Female,2006,Standard Grade
Physics,4736.0,Female,2006,Standard Grade
English,30609.0,Male,2003,Standard Grade
French,18150.0,Male,2003,Standard Grade
Mathematics,30068.0,Male,2003,Standard Grade
Biology,6631.0,Male,2003,Standard Grade
Chemistry,11201.0,Male,2003,Standard Grade
Physics,13742.0,Male,2003,Standard Grade
English,30041.0,Female,2003,Standard Grade
French,19838.0,Female,2003,Standard Grade
Mathematics,29373.0,Female,2003,Standard Grade
Biology,16529.0,Female,2003,Standard Grade
Chemistry,11420.0,Female,2003,Standard Grade
Physics,5394.0,Female,2003,Standard Grade
English,29965.0,Male,2004,Standard Grade
French,17227.0,Male,2004,Standard Grade
Mathematics,28740.0,Male,2004,Standard Grade
Biology,6822.0,Male,2004,Standard Grade
Chemistry,10749.0,Male,2004,Standard Grade
Physics,13090.0,Male,2004,Standard Grade
English,29444.0,Female,2004,Standard Grade
French,19079.0,Female,2004,Standard Grade
Mathematics,28033.0,Female,2004,Standard Grade
Biology,16164.0,Female,2004,Standard Grade
Chemistry,10941.0,Female,2004,Standard Grade
Physics,5080.0,Female,2004,Standard Grade
English,28797.0,Male,2005,Standard Grade
French,16078.0,Male,2005,Standard Grade
Mathematics,27152.0,Male,2005,Standard Grade
Biology,6644.0,Male,2005,Standard Grade
Chemistry,10331.0,Male,2005,Standard Grade
Physics,12299.0,Male,2005,Standard Grade
English,28517.0,Female,2005,Standard Grade
French,18197.0,Female,2005,Standard Grade
Mathematics,26690.0,Female,2005,Standard Grade
Biology,15569.0,Female,2005,Standard Grade
Chemistry,10545.0,Female,2005,Standard Grade
Physics,4618.0,Female,2005,Standard Grade
English,29104.0,Male,2008,Standard Grade
French,14375.0,Male,2008,Standard Grade
Mathematics,25843.0,Male,2008,Standard Grade
Biology,7306.0,Male,2008,Standard Grade
Chemistry,9736.0,Male,2008,Standard Grade
Physics,10970.0,Male,2008,Standard Grade
English,28814.0,Female,2008,Standard Grade
French,16405.0,Female,2008,Standard Grade
Mathematics,25139.0,Female,2008,Standard Grade
Biology,15013.0,Female,2008,Standard Grade
Chemistry,10037.0,Female,2008,Standard Grade
Physics,4329.0,Female,2008,Standard Grade
English,30156.0,Male,2007,Standard Grade
French,15104.0,Male,2007,Standard Grade
Mathematics,27324.0,Male,2007,Standard Grade
Biology,7116.0,Male,2007,Standard Grade
Chemistry,9876.0,Male,2007,Standard Grade
Physics,11567.0,Male,2007,Standard Grade
English,29577.0,Female,2007,Standard Grade
French,17214.0,Female,2007,Standard Grade
Mathematics,26655.0,Female,2007,Standard Grade
Biology,15671.0,Female,2007,Standard Grade
Chemistry,10202.0,Female,2007,Standard Grade
Physics,4373.0,Female,2007,Standard Grade
English and Communication,1566.0,Male,2000,Standard Grade
French,127.0,Male,2000,Standard Grade
Mathematics,4427.0,Male,2000,Standard Grade
Biology,775.0,Male,2000,Standard Grade
